assembly_accession,corr.subtype.list
GCF_001814335.1,II-A
GCF_001814395.1,II-C
GCF_001814385.1,II-A
GCF_001814645.1,II-C
GCF_001814945.1,II-C
GCF_001814995.1,II-C
GCF_001815155.1,II-C
GCF_001815255.1,II-C
GCF_001815305.1,II-A
GCF_001838485.1,II-C
GCF_001815375.1,II-C
GCF_001815435.1,II-A
GCF_001815465.1,II-C
GCF_001815515.1,II-C
GCF_001507425.1,II-C
GCF_001587175.1,II-A
GCF_001686945.1,II-C
GCF_001652445.1,II-C
GCF_001517835.1,II-A
GCF_001556605.1,II-A
GCF_001556325.1,II-C
GCF_001556405.1,II-C
GCF_001517915.1,II-A
GCF_001613785.1,II-C
GCF_900065875.1,II-C
GCF_001578805.1,II-A
GCF_001553915.1,II-A
GCF_001643375.1,II-C
GCF_001648355.1,II-C
GCF_001885615.1,II-C
GCF_900086595.1,II-C
GCF_900117315.1,II-C
GCF_001298875.1,II-C
GCF_900089075.1,II-C
GCF_900169075.1,II-C
GCF_001636485.1,II-C
GCF_002140245.1,II-A
GCF_001673755.1,II-C
GCF_001649495.1,II-C
GCF_900128455.1,II-C
GCF_001936595.1,II-C
GCF_001971585.1,II-A
GCF_001683825.1,II-C
GCF_000827555.1,II-C
GCF_001650875.1,II-C
GCF_001675455.1,II-C
GCF_001747085.1,II-C
GCF_001761325.1,II-C
GCF_900104595.1,II-A
GCF_001832905.1,II-A
GCF_001650315.1,II-A
GCF_001693475.1,II-C
GCF_900176655.1,II-A
GCF_900120345.1,II-A
GCF_900104655.1,II-C
GCF_900155395.1,II-C
GCF_002075885.1,II-C
GCF_900129795.1,II-C
GCF_001983935.1,II-C
GCF_002139615.1,II-C
GCF_002138835.1,II-C
GCF_002139695.1,II-C
GCF_002139735.1,II-C
GCF_002139135.1,II-C
GCF_002139795.1,II-C
GCF_900129715.1,II-C
GCF_900108345.1,II-C
GCF_900104665.1,II-A
GCF_001762365.1,II-C
GCF_001762375.1,II-C
GCF_001762495.1,II-C
GCF_001762755.1,II-C
GCF_001762785.1,II-C
GCF_001762835.1,II-C
GCF_001762855.1,II-C
GCF_001762865.1,II-C
GCF_001764255.1,II-C
GCF_001975685.1,II-C
GCF_001764115.1,II-C
GCF_001875725.1,II-C
GCF_900156015.1,II-C
GCF_900155365.1,II-C
GCF_900120125.1,II-A
GCF_001937065.1,II-A
GCF_001887885.1,II-C
GCF_900155625.1,II-C
GCF_002020875.1,II-C
GCF_002201235.1,II-C
GCF_000445995.2,II-C
GCF_001936475.1,II-C
GCF_002078605.1,II-C
GCF_001971785.1,II-C
GCF_001975985.1,II-C
GCF_002017935.1,II-C
GCF_002177115.1,II-C
GCF_900167315.1,II-C
GCF_002077775.1,II-C
GCF_002160515.1,II-A
GCF_002160415.1,II-A
GCF_002159645.1,II-C
GCF_002159555.1,II-C
GCF_002159385.1,II-A
GCF_002159375.1,II-C
GCF_002161555.1,II-C
GCF_002127285.1,II-C
GCF_002140775.1,II-A
GCF_002215495.1,II-C
GCF_002197755.1,II-C
